[array([[583.],
       [549.]]), array([[495.],
       [554.]]), array([[405.],
       [560.]]), array([[317.],
       [566.]]), array([[228.],
       [571.]]), array([[139.],
       [577.]]), array([[ 50.],
       [583.]]), array([[577.],
       [460.]]), array([[489.],
       [466.]]), array([[399.],
       [472.]]), array([[311.],
       [478.]]), array([[223.],
       [483.]]), array([[133.],
       [489.]]), array([[ 45.],
       [495.]]), array([[571.],
       [371.]]), array([[483.],
       [376.]]), array([[393.],
       [382.]]), array([[305.],
       [388.]]), array([[217.],
       [393.]]), array([[127.],
       [399.]]), array([[ 39.],
       [405.]]), array([[566.],
       [282.]]), array([[478.],
       [288.]]), array([[388.],
       [294.]]), array([[300.],
       [300.]]), array([[211.],
       [305.]]), array([[121.],
       [311.]]), array([[ 33.],
       [317.]]), array([[560.],
       [194.]]), array([[472.],
       [200.]]), array([[382.],
       [206.]]), array([[294.],
       [211.]]), array([[206.],
       [217.]]), array([[116.],
       [223.]]), array([[ 28.],
       [228.]]), array([[554.],
       [104.]]), array([[466.],
       [110.]]), array([[376.],
       [116.]]), array([[288.],
       [121.]]), array([[200.],
       [127.]]), array([[110.],
       [133.]]), array([[ 22.],
       [139.]]), array([[549.],
       [ 16.]]), array([[460.],
       [ 22.]]), array([[371.],
       [ 28.]]), array([[282.],
       [ 33.]]), array([[194.],
       [ 39.]]), array([[104.],
       [ 45.]]), array([[16.],
       [50.]])]
